,rank,country,company,name,cores,rmax
252,253,Canada,Lenovo,,"57,600","1,649.1"
253,254,United States,Lenovo,Software Company (M) A16,"57,600","1,649.1"
254,255,United States,Lenovo,Software Company (M) A15,"57,600","1,649.1"
255,256,United States,Lenovo,Software Company (M) A14,"57,600","1,649.1"
256,257,United States,Lenovo,Software Company (M) A13,"57,600","1,649.1"
257,258,United States,Lenovo,Software Company (M) A11,"57,600","1,649.1"
258,259,United States,Lenovo,Software Company (M) A10,"57,600","1,649.1"
259,260,United States,Lenovo,Software Company (M) A9,"57,600","1,649.1"
260,261,United States,Lenovo,Software Company (M) A8,"57,600","1,649.1"
261,262,United States,Lenovo,Software Company (M) A7,"57,600","1,649.1"
262,263,United States,Lenovo,Software Company (M) A6,"57,600","1,649.1"
263,264,United States,Lenovo,Software Company (M) A4,"57,600","1,649.1"
264,265,United States,Lenovo,Software Company (M) A3,"57,600","1,649.1"
265,266,United States,Lenovo,Software Company (M) A2,"57,600","1,649.1"
266,267,United States,Lenovo,Software Company (M) A1,"57,600","1,649.1"
267,268,United States,Lenovo,Software Company (M) A12,"57,600","1,649.1"
268,269,United States,Lenovo,Software Company (M) A5,"57,600","1,649.1"
269,270,United States,Lenovo,Software Company (M) A26,"57,600","1,649.1"
270,271,United States,Lenovo,,"57,600","1,649.1"
271,272,United States,Lenovo,,"57,600","1,649.1"
272,273,United States,Lenovo,,"57,600","1,649.1"
273,274,United States,Lenovo,,"57,600","1,649.1"
274,275,United States,Lenovo,,"57,600","1,649.1"
275,276,United States,Lenovo,,"57,600","1,649.1"
276,277,United States,Lenovo,,"57,600","1,649.1"
277,278,United States,Lenovo,,"57,600","1,649.1"
278,279,United States,Lenovo,,"57,600","1,649.1"
279,280,United States,Lenovo,,"57,600","1,649.1"
280,281,United States,Lenovo,Software Company (M) A38,"57,600","1,649.1"
281,282,United States,Lenovo,Software Company (M) A37,"57,600","1,649.1"
282,283,United States,Lenovo,Software Company (M) A36,"57,600","1,649.1"
283,284,United States,Lenovo,Software Company (M) A35,"57,600","1,649.1"
284,285,United States,Lenovo,Software Company (M) A34,"57,600","1,649.1"
285,286,United States,Lenovo,Software Company (M) A33,"57,600","1,649.1"
286,287,United States,Lenovo,Software Company (M) A32,"57,600","1,649.1"
287,288,United States,Lenovo,Software Company (M) A31,"57,600","1,649.1"
288,289,United States,Lenovo,Software Company (M) A30,"57,600","1,649.1"
289,290,United States,Lenovo,Software Company (M) A29,"57,600","1,649.1"
290,291,United States,Lenovo,Software Company (M) A28,"57,600","1,649.1"
291,292,United States,Lenovo,,"57,600","1,649.1"
292,293,United States,Lenovo,,"57,600","1,649.1"
293,294,United States,Lenovo,,"57,600","1,649.1"
294,295,United States,Lenovo,,"57,600","1,649.1"
295,296,United States,Lenovo,,"57,600","1,649.1"
296,297,United States,Lenovo,,"57,600","1,649.1"
297,298,Netherlands,Lenovo,NA5,"57,600","1,649.1"
298,299,Netherlands,Lenovo,NA4,"57,600","1,649.1"
299,300,Netherlands,Lenovo,NA3,"57,600","1,649.1"
300,301,Netherlands,Lenovo,NA2,"57,600","1,649.1"
301,302,Netherlands,Lenovo,NA1,"57,600","1,649.1"
302,303,Ireland,Lenovo,IA4,"57,600","1,649.1"
303,304,Ireland,Lenovo,IA3,"57,600","1,649.1"
304,305,Ireland,Lenovo,IA2,"57,600","1,649.1"
305,306,Ireland,Lenovo,IA1,"57,600","1,649.1"
306,307,Singapore,Lenovo,SB3,"57,600","1,649.1"
307,308,Singapore,Lenovo,SB2,"57,600","1,649.1"
308,309,Ireland,Lenovo,,"57,600","1,649.1"
309,310,Ireland,Lenovo,,"57,600","1,649.1"
310,311,Ireland,Lenovo,,"57,600","1,649.1"
311,312,Ireland,Lenovo,,"57,600","1,649.1"
312,313,Ireland,Lenovo,,"57,600","1,649.1"
313,314,Ireland,Lenovo,,"57,600","1,649.1"
314,315,Ireland,Lenovo,,"57,600","1,649.1"
315,316,Ireland,Lenovo,,"57,600","1,649.1"
316,317,Singapore,Lenovo,,"57,600","1,649.1"
317,318,Netherlands,Lenovo,NA12,"57,600","1,649.1"
318,319,Netherlands,Lenovo,NA11,"57,600","1,649.1"
319,320,Netherlands,Lenovo,NA10,"57,600","1,649.1"
320,321,Netherlands,Lenovo,NA9,"57,600","1,649.1"
321,322,Netherlands,Lenovo,NA8,"57,600","1,649.1"
322,323,Netherlands,Lenovo,NA7,"57,600","1,649.1"
323,324,Ireland,Lenovo,IA13,"57,600","1,649.1"
324,325,Hong Kong,Lenovo,HKA1,"57,600","1,649.1"
325,326,Netherlands,Lenovo,NA6,"57,600","1,649.1"
326,327,Singapore,Lenovo,SB5,"57,600","1,649.1"
327,328,Ireland,Lenovo,IA14,"57,600","1,649.1"
328,329,Netherlands,Lenovo,NA15,"57,600","1,649.1"
329,330,Japan,Lenovo,J2,"57,600","1,649.1"
330,331,Netherlands,Lenovo,NA14,"57,600","1,649.1"
331,332,Netherlands,Lenovo,NA13,"57,600","1,649.1"
332,333,Norway,Lenovo,NY A2,"57,600","1,649.1"
333,334,Norway,Lenovo,NY A1,"57,600","1,649.1"
334,335,China,Inspur,,"40,320","1,646.0"
335,336,China,Inspur,,"43,520","1,643.0"
336,337,China,Inspur,,"42,752","1,643.0"
337,338,China,Inspur,,"42,752","1,643.0"
338,339,United Kingdom,Cray/HPE,ARCHER,"118,080","1,642.5"
339,340,China,Lenovo,,"38,400","1,639.3"
340,341,United States,Cray/HPE,Surge,"48,960","1,635.0"
341,342,United States,Cray/HPE,Luna,"48,960","1,635.0"
342,343,Canada,Dell EMC,Cedar-2,"55,296","1,633.0"
343,344,China,Lenovo,,"32,144","1,630.1"
344,345,China,Lenovo,,"28,800","1,624.1"
345,346,China,Lenovo,,"37,600","1,608.2"
346,347,Brazil,Atos,Ogbon Cimatec/Petrobras,"27,768","1,605.0"
347,348,China,Lenovo,Internet Company T X2,"86,800","1,603.2"
348,349,Japan,Fujitsu,HOKUSAI BigWaterfall	,"33,600","1,601.0"
349,350,China,Lenovo,U3,"31,360","1,593.0"
350,351,China,Sugon,,"48,000","1,590.0"
351,352,United States,IBM,,"62,944","1,587.0"
352,353,Japan,NEC,Cygnus,"27,520","1,582.0"
353,354,China,Lenovo,,"36,800","1,580.0"
354,355,China,Sugon,,"88,800","1,569.0"
355,356,China,Sugon,SGSystem,"92,000","1,562.0"
356,357,China,Inspur,,"34,400","1,560.0"
357,358,China,Inspur,,"34,400","1,560.0"
358,359,China,Inspur,,"34,400","1,560.0"
359,360,China,Lenovo,U2,"30,576","1,558.4"
360,361,China,Lenovo,,"38,880","1,556.0"
361,362,China,Lenovo,,"36,000","1,552.4"
362,363,China,Lenovo,Internet Company T Z1,"84,000","1,551.5"
363,364,China,Lenovo,Internet Company T X1,"82,880","1,537.2"
364,365,United States,"Penguin Computing, Inc.",LANL CTS-1 Grizzly,"53,352","1,524.7"
365,366,China,Lenovo,,"35,200","1,521.9"
366,367,China,Lenovo,U1,"29,792","1,521.0"
367,368,China,Inspur,,"34,400","1,511.0"
368,369,China,Lenovo,TaiYi GPU,"29,400","1,498.3"
369,370,China,Lenovo,,"34,400","1,492.8"
370,371,China,Lenovo,Internet Company T AA1,"79,520","1,477.9"
371,372,China,Inspur,,"33,000","1,471.0"
372,373,United States,IBM,Satori,"23,040","1,464.0"
373,374,China,Lenovo,,"33,600","1,462.3"
374,375,Czech Republic,HPE,Salomon,"76,896","1,457.7"
375,376,China,Lenovo,,"28,224","1,443.6"
376,377,China,Lenovo,N1,"28,224","1,443.6"
377,378,China,"Huawei Technologies Co., Ltd.",,"26,180","1,432.9"
378,379,China,Sugon,HSystem19,"82,000","1,432.0"
379,380,China,Lenovo,,"32,800","1,432.0"
380,381,United Kingdom,IBM,Blue Joule,"131,072","1,431.1"
381,382,China,Sugon,Pre Earth Simulatorv2,"48,000","1,428.0"
382,383,China,Sugon,XJSCSystem,"30,240","1,418.0"
383,384,China,Sugon,HKVSSystem,"82,800","1,417.0"
384,385,China,Sugon,BtACC,"52,080","1,416.0"
385,386,United States,HPE,Spirit,"73,584","1,415.5"
386,387,China,Inspur,,"46,080","1,412.0"
387,388,China,Inspur,,"33,600","1,411.0"
388,389,China,Inspur,,"25,232","1,411.0"
389,390,China,Sugon,Bsystem,"78,720","1,407.0"
390,391,China,Sugon,TSystem,"78,000","1,405.0"
391,392,United States,HPE,Palmetto2,"44,016","1,405.0"
392,393,China,Sugon,GSACC,"28,000","1,405.0"
393,394,China,SuperMicro/DellEMC,SWARM,"32,640","1,403.0"
394,395,China,Lenovo,,"32,000","1,400.9"
395,396,Japan,NTT Communications / NTT PC Communications,MN-1,"59,392","1,391.0"
396,397,China,Inspur,,"34,000","1,389.0"
397,398,China,Sugon,GCloud,"30,624","1,389.0"
398,399,China,Sugon,Bsystem,"43,200","1,379.0"
399,400,France,Atos,Sid,"49,896","1,363.5"
400,401,United States,"Penguin Computing, Inc.",SNL/NNSA CTS-1 Eclipse,"54,648","1,361.8"
401,402,France,Atos,Curie thin nodes,"77,184","1,359.0"
402,403,China,Inspur,,"26,240","1,353.9"
403,404,China,Inspur,,"31,680","1,352.0"
404,405,China,Lenovo,JD B1,"82,752","1,348.6"
405,406,China,Lenovo,,"32,000","1,346.8"
406,407,China,Inspur,,"40,320","1,346.0"
407,408,China,Sugon,SGSystem,"78,720","1,345.0"
408,409,China,Sugon,Earth Bigdata,"24,000","1,344.0"
409,410,Canada,Dell EMC,Cedar,"35,712","1,337.0"
410,411,Japan,HPE,,"26,400","1,326.2"
411,412,Taiwan,Fujitsu,Taiwania,"27,200","1,325.2"
412,413,China,Lenovo,Internet Company T EE2,"30,000","1,319.5"
413,414,China,Lenovo,Internet Company T EE1,"30,000","1,319.5"
414,415,China,Lenovo,Internet Company T FF1,"29,920","1,316.8"
415,416,China,Sugon,,"28,884","1,314.0"
416,417,France,Atos,JOLIOT-CURIE KNL,"56,304","1,311.3"
417,418,China,Sugon,AIGIS,"24,400","1,307.0"
418,419,China,Sugon,,"76,000","1,306.0"
419,420,Japan,PEZY Computing / Exascaler Inc.,NA-1,"1,271,040","1,303.2"
420,421,France,Atos,Cobalt,"38,528","1,299.5"
421,422,United States,IBM / NVIDIA / Mellanox,Ansel,"19,656","1,289.0"
422,423,China,Sugon,,"47,040","1,286.0"
423,424,United States,Cray/HPE,Conrad,"61,256","1,285.6"
424,425,United States,Cray/HPE,Gordon,"61,256","1,285.6"
425,426,China,Lenovo,,"51,200","1,284.5"
426,427,China,Lenovo,,"30,400","1,284.3"
427,428,China,Inspur,,"66,560","1,276.0"
428,429,China,Sugon,Nebulae,"120,640","1,271.0"
429,430,China,Inspur,,"65,280","1,271.0"
430,431,China,Inspur,,"64,000","1,269.0"
431,432,China,Inspur,,"64,000","1,269.0"
432,433,France,Atos,Spartan,"43,264","1,266.0"
433,434,China,Sugon,MCSystem,"74,400","1,266.0"
434,435,China,Sugon,GSCloud,"67,200","1,262.0"
435,436,China,Sugon,DJSystem,"76,480","1,258.0"
436,437,China,Sugon,HSystem,"76,000","1,258.0"
437,438,China,Lenovo,A1,"29,760","1,257.6"
438,439,United States,IBM,Yellowstone,"72,288","1,257.6"
439,440,China,Sugon,HKVSystem,"68,000","1,257.0"
440,441,China,Sugon,BSystem,"81,200","1,254.0"
441,442,China,Sugon,,"72,800","1,252.0"
442,443,China,"Huawei Technologies Co., Ltd.",,"29,600","1,250.3"
443,444,China,Sugon,CTRtraning,"72,000","1,242.0"
444,445,Germany,"Huawei Technologies Co., Ltd.",,"36,000","1,241.0"
445,446,China,Sugon,Era-AI,"22,656","1,238.0"
446,447,China,Sugon,DataLearning(C),"30,240","1,237.0"
447,448,China,Sugon,TYACC-System,"24,640","1,237.0"
448,449,China,Sugon,Bsystem1,"70,800","1,232.0"
449,450,Canada,"Huawei Technologies Co., Ltd.",Graham,"51,200","1,228.0"
450,451,China,Inspur,,"26,720","1,228.0"
451,452,China,Inspur,,"26,720","1,228.0"
452,453,China,Inspur,,"26,720","1,228.0"
453,454,France,Atos,Diego,"46,800","1,225.3"
454,455,United States,"Penguin Computing, Inc.",SNL/NNSA CTS-1 Serrano,"40,392","1,223.7"
455,456,United States,"Penguin Computing, Inc.",SNL/NNSA CTS-1 Cayenne,"40,392","1,223.7"
456,457,China,Inspur,,"30,600","1,223.0"
457,458,China,Sugon,bsystem,"37,120","1,222.0"
458,459,China,Sugon,bsystem,"67,200","1,219.0"
459,460,Germany,Cray/HPE,,"41,472","1,214.2"
460,461,China,Lenovo,B1,"24,000","1,213.6"
461,462,Japan,Fujitsu,RAIDEN GPU subsystem,"35,360","1,213.0"
462,463,China,Lenovo,,"76,800","1,212.8"
463,464,China,Lenovo,,"36,000","1,202.7"
464,465,Russia,Cray Inc./T-Platforms,,"35,136","1,200.3"
465,466,China,Inspur,,"26,880","1,197.0"
466,467,China,Sugon,CloudSystem,"70,000","1,196.0"
467,468,United Kingdom,Dell EMC,Wilkes-2,"21,240","1,193.0"
468,469,China,Inspur,,"28,800","1,188.0"
469,470,China,Inspur,,"28,800","1,188.0"
470,471,China,Inspur,,"24,960","1,182.0"
471,472,China,Inspur,,"24,960","1,182.0"
472,473,United States,HPE,,"23,808","1,181.1"
473,474,United States,HPE,,"23,808","1,181.1"
474,475,China,Inspur,,"26,880","1,180.0"
475,476,United States,"Penguin Computing, Inc.",LLNL/NNSA CTS-1 Nel,"39,744","1,179.6"
476,477,Japan,HPE,Sekirei,"38,016","1,178.3"
477,478,China,Inspur,,"21,248","1,173.0"
478,479,China,Inspur,,"12,800","1,171.0"
479,480,China,Inspur,,"12,800","1,171.0"
480,481,United States,Cray/HPE,Garnet,"150,528","1,167.0"
481,482,China,Fastonetech Inc.,AWS HPC Clusters,"41,472","1,162.6"
482,483,United States,Dell EMC,Zenith,"26,720","1,161.9"
483,484,China,Inspur,,"26,880","1,161.0"
484,485,China,Lenovo,Internet Company T CC1,"64,320","1,156.5"
485,486,China,"Huawei Technologies Co., Ltd.",,"23,904","1,154.8"
486,487,China,Inspur,,"28,800","1,152.0"
487,488,China,Inspur,,"28,800","1,152.0"
488,489,China,Inspur,,"28,800","1,152.0"
489,490,China,Inspur,,"28,800","1,152.0"
490,491,China,Inspur,,"28,800","1,152.0"
491,492,China,Lenovo,,"78,000","1,149.6"
492,493,China,Lenovo,JD C1,"67,200","1,145.4"
493,494,Spain,IBM,MareNostrum P9 CTE,"18,360","1,145.0"
494,495,United States,"Penguin Computing, Inc.",LANL/NNSA CTS-1 Fire,"39,672","1,144.8"
495,496,United States,"Penguin Computing, Inc.",LANL/NNSA CTS-1 Ice,"39,672","1,144.8"
496,497,China,"Huawei Technologies Co., Ltd.",,"41,440","1,142.2"
497,498,China,Inspur,,"27,520","1,142.0"
498,499,China,Inspur,,"27,520","1,142.0"
499,500,China,Inspur,,"27,520","1,142.0"
